[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'comment-uncomment/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/comment-uncomment/comment-uncomment.yaml' and '/Users/scot/Library/Jupyter/nbextensions/comment-uncomment/comment-uncomment.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'contrib_nbextensions_help_item/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/contrib_nbextensions_help_item/contrib_nbextensions_help_item.yaml' and '/Users/scot/Library/Jupyter/nbextensions/contrib_nbextensions_help_item/contrib_nbextensions_help_item.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'datestamper/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/datestamper/main.yaml' and '/Users/scot/Library/Jupyter/nbextensions/datestamper/main.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'equation-numbering/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/equation-numbering/info.yaml' and '/Users/scot/Library/Jupyter/nbextensions/equation-numbering/info.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'execute_time/ExecuteTime' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/execute_time/ExecuteTime.yaml' and '/Users/scot/Library/Jupyter/nbextensions/execute_time/ExecuteTime.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'execution_dependencies/execution_dependencies' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/execution_dependencies/execution_dependencies.yml' and '/Users/scot/Library/Jupyter/nbextensions/execution_dependencies/execution_dependencies.yml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'exercise/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/exercise/exercise.yaml' and '/Users/scot/Library/Jupyter/nbextensions/exercise/exercise.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'exercise2/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/exercise2/exercise2.yaml' and '/Users/scot/Library/Jupyter/nbextensions/exercise2/exercise2.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'export_embedded/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/export_embedded/export_embedded.yaml' and '/Users/scot/Library/Jupyter/nbextensions/export_embedded/export_embedded.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'freeze/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/freeze/config.yaml' and '/Users/scot/Library/Jupyter/nbextensions/freeze/config.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'gist_it/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/gist_it/gist_it.yaml' and '/Users/scot/Library/Jupyter/nbextensions/gist_it/gist_it.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'help_panel/help_panel' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/help_panel/help_panel.yaml' and '/Users/scot/Library/Jupyter/nbextensions/help_panel/help_panel.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'hide_header/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/hide_header/hide_header.yaml' and '/Users/scot/Library/Jupyter/nbextensions/hide_header/hide_header.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'hide_input/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/hide_input/hide-input.yaml' and '/Users/scot/Library/Jupyter/nbextensions/hide_input/hide-input.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'hide_input_all/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/hide_input_all/hide_input_all.yaml' and '/Users/scot/Library/Jupyter/nbextensions/hide_input_all/hide_input_all.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'highlight_selected_word/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/highlight_selected_word/configurator.yaml' and '/Users/scot/Library/Jupyter/nbextensions/highlight_selected_word/configurator.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'highlighter/highlighter' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/highlighter/highlighter.yaml' and '/Users/scot/Library/Jupyter/nbextensions/highlighter/highlighter.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'hinterland/hinterland' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/hinterland/hinterland.yaml' and '/Users/scot/Library/Jupyter/nbextensions/hinterland/hinterland.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'init_cell/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/init_cell/init_cell.yaml' and '/Users/scot/Library/Jupyter/nbextensions/init_cell/init_cell.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'keyboard_shortcut_editor/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/keyboard_shortcut_editor/keyboard_shortcut_editor.yaml' and '/Users/scot/Library/Jupyter/nbextensions/keyboard_shortcut_editor/keyboard_shortcut_editor.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'latex_envs/latex_envs' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/latex_envs/latex_envs.yaml' and '/Users/scot/Library/Jupyter/nbextensions/latex_envs/latex_envs.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'limit_output/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/limit_output/limit-output.yaml' and '/Users/scot/Library/Jupyter/nbextensions/limit_output/limit-output.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'livemdpreview/livemdpreview' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/livemdpreview/livemdpreview.yml' and '/Users/scot/Library/Jupyter/nbextensions/livemdpreview/livemdpreview.yml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'load_tex_macros/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/load_tex_macros/load_tex_macros.yaml' and '/Users/scot/Library/Jupyter/nbextensions/load_tex_macros/load_tex_macros.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'move_selected_cells/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/move_selected_cells/move_selected_cells.yaml' and '/Users/scot/Library/Jupyter/nbextensions/move_selected_cells/move_selected_cells.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'navigation-hotkeys/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/navigation-hotkeys/hotkeys.yaml' and '/Users/scot/Library/Jupyter/nbextensions/navigation-hotkeys/hotkeys.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'nbTranslate/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/nbTranslate/nbTranslate.yaml' and '/Users/scot/Library/Jupyter/nbextensions/nbTranslate/nbTranslate.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'notify/notify' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/notify/notify.yaml' and '/Users/scot/Library/Jupyter/nbextensions/notify/notify.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'printview/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/printview/printview.yaml' and '/Users/scot/Library/Jupyter/nbextensions/printview/printview.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'python-markdown/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/python-markdown/python-markdown.yaml' and '/Users/scot/Library/Jupyter/nbextensions/python-markdown/python-markdown.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'qtconsole/qtconsole' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/qtconsole/qtconsole.yaml' and '/Users/scot/Library/Jupyter/nbextensions/qtconsole/qtconsole.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'rubberband/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/rubberband/rubberband.yaml' and '/Users/scot/Library/Jupyter/nbextensions/rubberband/rubberband.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'ruler/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/ruler/ruler.yaml' and '/Users/scot/Library/Jupyter/nbextensions/ruler/ruler.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'runtools/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/runtools/runtools.yaml' and '/Users/scot/Library/Jupyter/nbextensions/runtools/runtools.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'scratchpad/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/scratchpad/scratchpad.yaml' and '/Users/scot/Library/Jupyter/nbextensions/scratchpad/scratchpad.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'scroll_down/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/scroll_down/config.yaml' and '/Users/scot/Library/Jupyter/nbextensions/scroll_down/config.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'select_keymap/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/select_keymap/select_keymap.yaml' and '/Users/scot/Library/Jupyter/nbextensions/select_keymap/select_keymap.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'skill/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/skill/skill.yaml' and '/Users/scot/Library/Jupyter/nbextensions/skill/skill.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'skip-traceback/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/skip-traceback/skip-traceback.yaml' and '/Users/scot/Library/Jupyter/nbextensions/skip-traceback/skip-traceback.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'snippets/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/snippets/snippets.yaml' and '/Users/scot/Library/Jupyter/nbextensions/snippets/snippets.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'snippets_menu/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/snippets_menu/config.yaml' and '/Users/scot/Library/Jupyter/nbextensions/snippets_menu/config.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'spellchecker/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/spellchecker/config.yaml' and '/Users/scot/Library/Jupyter/nbextensions/spellchecker/config.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'splitcell/splitcell' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/splitcell/splitcell.yaml' and '/Users/scot/Library/Jupyter/nbextensions/splitcell/splitcell.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'table_beautifier/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/table_beautifier/table_beautifier.yaml' and '/Users/scot/Library/Jupyter/nbextensions/table_beautifier/table_beautifier.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'toc2/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/toc2/toc2.yaml' and '/Users/scot/Library/Jupyter/nbextensions/toc2/toc2.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'toggle_all_line_numbers/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/toggle_all_line_numbers/main.yaml' and '/Users/scot/Library/Jupyter/nbextensions/toggle_all_line_numbers/main.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'tree-filter/index' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/tree-filter/tree-filter.yaml' and '/Users/scot/Library/Jupyter/nbextensions/tree-filter/tree-filter.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'varInspector/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/varInspector/varInspector.yaml' and '/Users/scot/Library/Jupyter/nbextensions/varInspector/varInspector.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'zenmode/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/zenmode/zenmode.yaml' and '/Users/scot/Library/Jupyter/nbextensions/zenmode/zenmode.yaml'
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.woff (::1) 12.99ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.woff (::1) 2.93ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.woff (::1) 2.80ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.woff (::1) 3.45ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | INFO] Kernel started: a10a298f-d096-47d9-8196-85c2b5964775
[NotebookApp | INFO] 302 GET /notebooks/Listening_TestV2.mp4 (::1) 2.56ms
[NotebookApp | INFO] 302 GET /notebooks/Wordification.mp4 (::1) 2.23ms
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.ttf (::1) 3.62ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.ttf (::1) 2.09ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.ttf (::1) 4.12ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.ttf (::1) 2.24ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a10a298f-d096-47d9-8196-85c2b5964775
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: a10a298f-d096-47d9-8196-85c2b5964775
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/scot/GitHub/sonify/JupyterNotebooks
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=740138cefc4e85c921fa799d7608aa09ba435afab03a4f8d
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=740138cefc4e85c921fa799d7608aa09ba435afab03a4f8d
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'addbefore/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/addbefore/addbefore.yaml' and '/Users/scot/Library/Jupyter/nbextensions/addbefore/addbefore.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'autosavetime/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/autosavetime/autosavetime.yaml' and '/Users/scot/Library/Jupyter/nbextensions/autosavetime/autosavetime.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'autoscroll/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/autoscroll/autoscroll.yaml' and '/Users/scot/Library/Jupyter/nbextensions/autoscroll/autoscroll.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'cell_filter/cell_filter' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/cell_filter/cell_filter.yml' and '/Users/scot/Library/Jupyter/nbextensions/cell_filter/cell_filter.yml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'code_font_size/code_font_size' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/code_font_size/code_font_size.yaml' and '/Users/scot/Library/Jupyter/nbextensions/code_font_size/code_font_size.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'code_prettify/2to3' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/code_prettify/2to3.yaml' and '/Users/scot/Library/Jupyter/nbextensions/code_prettify/2to3.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'code_prettify/autopep8' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/code_prettify/autopep8.yaml' and '/Users/scot/Library/Jupyter/nbextensions/code_prettify/autopep8.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'code_prettify/code_prettify' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/code_prettify/code_prettify.yaml' and '/Users/scot/Library/Jupyter/nbextensions/code_prettify/code_prettify.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'code_prettify/isort' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/code_prettify/isort.yaml' and '/Users/scot/Library/Jupyter/nbextensions/code_prettify/isort.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'codefolding/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/codefolding/codefolding.yaml' and '/Users/scot/Library/Jupyter/nbextensions/codefolding/codefolding.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'codefolding/edit' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/codefolding/codefolding_editor.yaml' and '/Users/scot/Library/Jupyter/nbextensions/codefolding/codefolding_editor.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'codemirror_mode_extensions/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/codemirror_mode_extensions/codemirror_mode_extensions.yaml' and '/Users/scot/Library/Jupyter/nbextensions/codemirror_mode_extensions/codemirror_mode_extensions.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'collapsible_headings/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/collapsible_headings/collapsible_headings.yaml' and '/Users/scot/Library/Jupyter/nbextensions/collapsible_headings/collapsible_headings.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'comment-uncomment/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/comment-uncomment/comment-uncomment.yaml' and '/Users/scot/Library/Jupyter/nbextensions/comment-uncomment/comment-uncomment.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'contrib_nbextensions_help_item/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/contrib_nbextensions_help_item/contrib_nbextensions_help_item.yaml' and '/Users/scot/Library/Jupyter/nbextensions/contrib_nbextensions_help_item/contrib_nbextensions_help_item.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'datestamper/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/datestamper/main.yaml' and '/Users/scot/Library/Jupyter/nbextensions/datestamper/main.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'equation-numbering/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/equation-numbering/info.yaml' and '/Users/scot/Library/Jupyter/nbextensions/equation-numbering/info.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'execute_time/ExecuteTime' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/execute_time/ExecuteTime.yaml' and '/Users/scot/Library/Jupyter/nbextensions/execute_time/ExecuteTime.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'execution_dependencies/execution_dependencies' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/execution_dependencies/execution_dependencies.yml' and '/Users/scot/Library/Jupyter/nbextensions/execution_dependencies/execution_dependencies.yml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'exercise/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/exercise/exercise.yaml' and '/Users/scot/Library/Jupyter/nbextensions/exercise/exercise.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'exercise2/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/exercise2/exercise2.yaml' and '/Users/scot/Library/Jupyter/nbextensions/exercise2/exercise2.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'export_embedded/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/export_embedded/export_embedded.yaml' and '/Users/scot/Library/Jupyter/nbextensions/export_embedded/export_embedded.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'freeze/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/freeze/config.yaml' and '/Users/scot/Library/Jupyter/nbextensions/freeze/config.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'gist_it/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/gist_it/gist_it.yaml' and '/Users/scot/Library/Jupyter/nbextensions/gist_it/gist_it.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'help_panel/help_panel' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/help_panel/help_panel.yaml' and '/Users/scot/Library/Jupyter/nbextensions/help_panel/help_panel.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'hide_header/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/hide_header/hide_header.yaml' and '/Users/scot/Library/Jupyter/nbextensions/hide_header/hide_header.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'hide_input/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/hide_input/hide-input.yaml' and '/Users/scot/Library/Jupyter/nbextensions/hide_input/hide-input.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'hide_input_all/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/hide_input_all/hide_input_all.yaml' and '/Users/scot/Library/Jupyter/nbextensions/hide_input_all/hide_input_all.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'highlight_selected_word/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/highlight_selected_word/configurator.yaml' and '/Users/scot/Library/Jupyter/nbextensions/highlight_selected_word/configurator.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'highlighter/highlighter' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/highlighter/highlighter.yaml' and '/Users/scot/Library/Jupyter/nbextensions/highlighter/highlighter.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'hinterland/hinterland' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/hinterland/hinterland.yaml' and '/Users/scot/Library/Jupyter/nbextensions/hinterland/hinterland.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'init_cell/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/init_cell/init_cell.yaml' and '/Users/scot/Library/Jupyter/nbextensions/init_cell/init_cell.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'keyboard_shortcut_editor/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/keyboard_shortcut_editor/keyboard_shortcut_editor.yaml' and '/Users/scot/Library/Jupyter/nbextensions/keyboard_shortcut_editor/keyboard_shortcut_editor.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'latex_envs/latex_envs' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/latex_envs/latex_envs.yaml' and '/Users/scot/Library/Jupyter/nbextensions/latex_envs/latex_envs.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'limit_output/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/limit_output/limit-output.yaml' and '/Users/scot/Library/Jupyter/nbextensions/limit_output/limit-output.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'livemdpreview/livemdpreview' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/livemdpreview/livemdpreview.yml' and '/Users/scot/Library/Jupyter/nbextensions/livemdpreview/livemdpreview.yml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'load_tex_macros/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/load_tex_macros/load_tex_macros.yaml' and '/Users/scot/Library/Jupyter/nbextensions/load_tex_macros/load_tex_macros.yaml'
